Block Height 0 total transactions 10

Coinbase Transaction
     output:       0.475      FA22bj81CR4gWoFpeqdyaHCVjMmMZvoRe8CqjeY7XpVxyxFBFGYt
     output:       0.475      FA3Ck2LeAddyg1XWG1iA156E4gfcJkLvK8ybNHUFMhJNSzDki2xX
     output:       0.475      FA2ULANaBoVHMdAoriowPxpnw9HN2wXWRoLEt5WbShQvccydbfnC
     output:    4000.0        FA3U2dot5GSinUpHadWRmiGnq62PksbwBiqSUUktsGWzwpXfTS99
     output:    2030.0        FA3228cisZfBtKQA8EgZEM1dWE5Nenb77MmiGo5iJ6vQKUgyvFB6
     output:    2100.0        FA25L3rV5RuJTgrgEBjxUFNTfr14biexVBdGuuUkfjf7f9cQs1F3
     output:    6000.0        FA3tR22XMT8naVU7SDP1DehN1xEvnkoB792vi2SwhDu5QxRnounU
     output:       0.5        FA2MLURbzStSpMkYpn5reD42tA1Z1DKg4WUjJRGtmY223QWH9ZtK
     output:    5000.0        FA2mN659Ba5UF4Zwr2mrHYnCBKzGrQvnMSqKcpKWMGwZNHQexrTp
     output:    2302.05506    FA2KVBZ4Yp3DeepsmLxZp1atSj6HbSX8CEfDDHnXcyuwhqMtcXHk
     output:   10000.0        FA3E5yKD957JuAaW5WUEn1dyh97GxhtpNwSMPDU7yZDMUdAzSGnW
     output:       0.5        FA28FA5qbFXo4mjFa5nSsuQkCFZKWqp3BuktGczvrYNL7vgHpPDN
     output:    1000.0        FA2hB7hubLnNSrzddvn66Qi5jV2ViAPHPdFMfwgHYAEGaW4Aj4D8
     output:       0.475      FA2KeNYk8chgYrKGdLBysCxte1tJ8A7nVRrG6xtXAttvinpck7oU
     output:       0.5        FA3RheWoUjgr77XRmiw1xgmSLXgrBsQuigEiBbUfoubqvCsHhsoS
     output:       0.475      FA23KYBPFvoHpVtYAhWhPgjzSZyQS8rgvrBJNesp1ysFfiDRZtAF
     output:    2158.76       FA3gRVoQ3WfMNNo2XkV8MLJw9Hhq1CEoyh6FnBxYpwhH8B3CHLjp
     output:       0.5        FA2Ju16CBaa8i1aLVp2QmbqTZ1dJLnxGYQRo5hkfCzjz72EoAyTH
     output:    5052.8        FA21vzZJu1JnFjhYesfrPn5NU2HCa4cicaLtTZLCmgUAkeBMNvEM
     output:       2.2        FA33nWHSH3Vzn8Eg6jTQ9UANfKMxdVxkQrXiDARy5X4rjUUieDqH
     output:    1000.0        FA3QZ6BHmvWP6A3W3EEK1sSaa4nbbMhn4JxXJ9dZNwck6h5TX8Fs
     output:       0.5        FA2mHBvwxMeZjcacPkKfhxd3TGpLDeg2QTDgts7EBekq4ULEzfjw
     output:       0.5        FA2vHLuR9mJPgX1m63LMKXMhCGfJRcZZRzQnkta1qt8s2L3MzpUb
     output:    1800.0        FA2vUJWidyXTgCKwXxFTQb7yTH6KCgkUrYqjcEfSD3QpDPNx6d58
     output:     200.0        FA3BsEFM23C4AeqojDJ48fNPSu59Pb9cs5BW9s4S7HLjemU7XDLj
 RCD 1: 01  297ba6473fdd25971bada6a123e116adac10db2e0d05ab6e2ab62b6286607892
 signature: 2d0a3649d669030ed614614620955bc698f92a82bf54a00715275d33a562b75f
            e51d6dccbe9afe1fbb2dd6d1ba36884a0298907c155a014281314a94334bf600


Transaction 8 Block Height 0
Transaction (size 9383):
                 Version: 2
          Transaction ID: 01f110fc486659f787ebb912c59efda3d12d1c3b41fc4fb3d28e245aff5e0cab
          MilliTimestamp: 0000014f8a7ea600 Tue, 01 Sep 2015 20:00:00 +0000
                # Inputs: 0001
               # Outputs: 00fa
   # EntryCredit Outputs: 0000
      input:  798482.271798   FA2L6Vng4jBMbbDZtYLsxKQbAAin4Rxg2CgvnyzXrwENSK1t2QUx
     output:    4000.0        FA35piDYkZpy8j19W81qN5noCWkF3X1SGzsUoNutP27oLFg6MnLh
     output:       0.5        FA2f1gxPjS9zAtn8pi2Yc5AGDQXdfFo36ZfaESSp9syukqJx5y4f
     output:     400.0        FA3GuDHFUL3WFjFNa91iJMBtykmYihBtKPEkQkEvp8QcThF7WYee
     output:    9172.707377   FA3bWao9ms128Nx9YX94wZLr7p9wbuxWqDsvTZDjvEUgVmcejCUG
     output:       0.5        FA2ayaBZ2rcnXF7JamGqarjpWjeh9fiQUPRRgE7KimZ65TycwysH
     output:       0.475      FA2G16ii7YA5sUytFMF9yUDvTQhnnCQVoDTFcMRfYgjvLze4CA9Q
     output:    2000.0        FA2mcgfkbPTo39grcKnxpFe1rETxwNPd5imvAbqnukGmVBCqga3j
     output:       2.0        FA3mUBz7vPfAzuqXc34F7QbU39jbYYJFUER5tth8csrvdzGfjnr3
     output:       0.475      FA3BhGLwNe826H3DJgjrTcro17TWVVLGXgVGtaiCUXknVCzQGAKQ
     output:       0.475      FA3gq414UPEyuHNbH1KN7qQ8A714Xx5EL7iFsRYhLrbdLSmd8naF
     output:       0.475      FA2h9VmGrywzMnS23LrvGxPP7PBAvNUaEPo9LXkc8N7YjoS43bXU
     output:       0.5        FA3EGmoK8U4Bc8FNhE4YMzQsM5wJLFFpz4KQGf9GoX56V7NZzLEY
     output:      15.0        FA3sBxKMnpvXD3A9991gqdcXVvYXF8y8r3QtccDyXdaasfi1A4X4
     output:    6000.0        FA2EWAu6ykH4npH9AYuD2ySbLLi6yPccnzR6fnQHyLqch11CFQqu
     output:       0.5        FA2wGsKS4NCucoaxqjhHqEzfxXLr7M5A5dyBLbAvvMjz7ijwTWtY
     output:       0.5        FA25gwfaU7fFBvX25uFScPJTVaaUuCrMpiHCj3fEYz3ADtQUR2vd
     output:       0.475      FA3Fg3ex6wapSGzJbdCbB3e8GqgpdRj4StxHjjXQMtVWmmdRQAMn
     output:       0.475      FA1zdoxFANXghQbpFa5RGqjauLCJ26cmxjfuMf7oTAPetcersDeG
     output:       0.5        FA2GAMugVB9wjP18pJfHWhRmamfKDdRECwHpKyQgjgj5syyqcXpi
     output:       0.5        FA2eV7EoAE21p2PcbMbCAdCgRHmYZdfiuEK61GWTwaT7bxJrEhfj
     output:     250.51858    FA2UwNVV1YUte4XCdThx8Jw2hEEje9CtBtviUwcRfi76UX7tyuMR
     output:       0.5        FA3Tu5Xpwae8qB73KwzXTZWecsKX6z7xHfPCABnL7c1YEf7CYFbU
     output:    1000.0        FA2gEhntfnL5nGdQn85ojRnHJ7tUM4NKE12k3PQS321gteydK6NR
     output:       0.475      FA2gy1DtEEeDYHcZnxWub281HvvYyQ1cZik4KUqBLUnvudWK5cMh
     output:     400.0        FA2if8FEVCwQs9848Xomypesq5pC6mb295yucZ3p5UbFJsVCpUjn
     output:       0.5        FA2gj36Bwvi23Q3pf8qqHZ8fuadgVrmWWuxGPCrRJ8BprsbFCEV4
     output:     998.0        FA3pKFacJhJHyaQ8WSxKmmXVLjMXdvbfReEwP3y6qCwco7yErXq9
     output:       0.5        FA3FnNo6XDBsHJLqN8SBQowjEw2tev4mrzSj3VhD5JXurx7s8ENT
     output:      42.38604    FA2Ry8FQvJwcsu2xouuNYdznm8UyqRXf2DjrNVBGHp8MUnBkfrFN
     output:       0.5        FA3kzLAXVuFsfkBPCpjUVjfpU8HdBmkgC9M4YtqwrHsPeD7y2fWs
     output:    2040.0        FA2Rk7rqZqRx9TEp98NCPvA2L4avmAvCpt19r8sD7vvc8Kq19VhB
     output:     200.0        FA2aiD5fsrVyoW2GPpZYbhReYLQC3zHVfYCnQwnTpDLiVMdxLfFy
     output:    2000.0        FA2jGC9SW7iuENo7MFgUK9gBkTw8WAducposZzeXLg2E2DX6bdkL
     output:      40.0        FA3otrpG42Wf2HsgWEszZ6e4nZqF947dqw5EPR98wZhAVu7xaqqe
     output:       0.475      FA3RnLm9mdPN3bDYBV8hUXzGM63uq3gzEjD4m1uwLLKKiuLQs9k7
     output:     120.30404    FA3dkPLBnCehWbrqCXmAdGnKwNKA8e2FMcNvKT3zZaKdW6FYdz3o
     output:    3990.0        FA3JApLRjsz3XkjCAUWErt67Rr3ofaG88CDXJHTQoxUDCUUWJUY4
     output:      38.0        FA2BojJF63EcjFoNBYMRBGSkkBhzkbqHWgaZAZDiKAbY6kVdpf3t
     output:    7140.8        FA2r5bnkBMvBsSWBF2Fm7gSpcLBRoju9ev6AUa76B8dEST8gUmDW
     output:       0.5        FA2Pinj7p4VmHdR7Zh5KBukCY1aEY7acPTqiPjRAJpujcx8NyPFt
     output:     429.0        FA2Jz3Ba2RT9Q9F5SbALm1A6Yp3S1xaxAJMo6QNG6xSf1VLQJftM
     output:       0.5        FA3KUZNLJ7TL8sUps9DK2o2u5d9tdBsnUmn2xxCckWEH8bqaBui6
     output:    7400.0        FA3MBnxxaVjPbXSC3xC5XUCRoWbP9h9LLQafw8jVztrk2wQvtTYY
     output:       0.4        FA2HaMw1PDgEZhnFewgj7jkBCmP5F25hCLHVWygguwyg7w6JggPj
     output:      49.9966     FA2hoMQzs1UxrrEipRQ7haDCCebPNF8ka63C6pCA4AX3V23cAfMC
     output:    3616.0        FA3FqbCsvX4QHoiqPccT671JrK3NFktQcXFBte938p5qXYgR1EmL
     output:   10000.0        FA3tKXTnrsxz9grNZm1UcHq7h8U3m1PJQBvHvVYoFJLE6f7LpUxf
     output:       0.5        FA3BtdGbu3vnKfrASgzEZPztPX8KGvA7qabwqwmnniWYcdm1zdtz
     output:    4000.0        FA3n8h7QKPYdz1ePJaDfyFFiAjaiEtpWqaNoBQEbxMhWU1aqmDwi
     output:       0.5        FA3gz42wVtuLGgTDpocdD7WF5kfeywt1vmT1TDsMGcw57kcy1koA
     output:    1586.11544    FA3kagkdDX4HpGtRqfbnT2oGwENHqmP4YJB3fS4NpPFbvTDzoVbJ
     output:       0.475      FA2fGDwuDcc52Efe881RXLa7Kc8JgZEWC66PUE3jBoCB72HbeFrW
     output:       0.5        FA3Pa2QPxaSyKu1cdhAHhTmWmauaoidbeYwSvMoQqCmJHF5QG6jh
     output:       0.5        FA32yXL7GgwTWoAnXXyJzCBXriH2iBNaixqatj7yvJgjkzxLiHKx
     output:    2000.0        FA2omC2NDVAqjyv8xJYztfuFd6jw3eZoePdYv4WMECEDbvUXrzMJ
     output:    2400.0        FA2rXdsLYQJg8rJYYGtqNG9gdzQe4M3MKr3GEG3PPwtF5rXDGESu
     output:       0.5        FA2hJArgHmNqEjKsMQFUNZfnSMdYDFvrbFgjbfk5pvTUyeJmNjjY
     output:       0.475      FA2PYX5TMjfxrSjNWnNn96kuDL6AesZx4NnjCeRQ91HYqTXkeXRE
     output:       0.475      FA3nTZRMWW4hRCf72k5b9uMPH5nYqDSQ11StRuwxbD2FGv7PfvRg
     output:       0.475      FA2rSCWfAJamB5pECrH8dFSQPc6U6rrA7yNgzHS8yZRbp2cL9jLp
     output:       0.475      FA3Dw88SJLwa49aJyhfL2PjnRS8a2V6FHo7gcK6SbjoGwAZxDvag
     output:     197.6        FA3e1zCGagJpbSuBY5jmApmWBBWKwzZXJKTetFua5LjVHGRaVNDJ
     output:  100223.0        FA3mzGT8PxHejdTE5S1JtxkSEtJL4oJbAQhNNZTm6UGjWxANAMCJ
     output:    5000.0        FA3VLBYe8fEqoTeDcRSP8DrpMzi33LbBA9KAZY4soFfje8dF5oe8
     output:    2124.0        FA2mMWQGyawWx97H5LEPDEfk6bf647YmtPgfnhmjca7nV3wAW3xJ
     output:    1520.0        FA2mTe9SpAot5Lr5DUooiUtf8MbNhxXzMrzvjLjtcP3ZT61QcfKJ
     output:       0.5        FA3LqyUfC6p9F5XCR68i377cdpmpDTxkCNwAkNPt4D5TFmW9vhue
     output:       0.4        FA3bXbq22RmiB9XLo6KdzXZcvXK4QzKCZsw4oCoPjzCLdgYnF4ev
     output:     465.14       FA3RtGA23EvnPCNWEJdcyYn6VQth5Vwm453nH9m5LaWc4gvLtYTk
     output:    1900.0        FA2didobCQKaCJe1QLKCa173UhC1LMHNhowc8n5EbHj915WWKsJ8
     output:   10000.0        FA2epwJ3WRKggKGrfQ6cv7yPq7p3G5T9XBQ3Jro4RhpvMTkuugnV
     output:     500.0        FA3Dz52AK9NmM7oMDbV9BGGVQdqDB9rRMbb3r78WYRam8LoZg5TP
     output:       0.5        FA32PdBr4xTeLB6TDyei3axio5y5n9k3VGdBJRDsqhy2M69oqEXt
     output:     644.82326    FA3Qf1hBdBjoiV1A7TxmfdNdfgwGz7kXj8PSV7tN1qEP5YgYoaiL
     output:   20000.0        FA2Jrf6Skr8iveEbZ1xWcfyfU4vJBG7P5HtzgKGjJtYsUVk5u4Bf
     output:       0.475      FA3TfbxD5R2YpCyXwUQk7qdtDhmLr25oSmR5efVcoWFrPpuJhcRW
     output:    2000.0        FA2UTsU1KVNQsyoVG3auKrMYiA8mZsi9AEFCJv5VANmbNxoZYqeo
     output:       0.5        FA3bhPBwaSWpeyoxHSLoMe5mX6qn8cETvZqKv6UiCGXL6VRh2r5D
     output:    9600.32       FA3R9so8ftSvbCCf2WcQSSxW43VQEm1VCZFJuRgyRqm6tkGciVHS
     output:       0.5        FA32gbEZ4cz6vSQE6LKEzKKjLJtKV4JLN49YYvKpUeeULefKZobb
     output:     500.0        FA3NEPDuvBKsyKL7b9d8Srb6hFxFgRbpxefDf7F7chQVkxUKhaMv
     output:    2000.0        FA3pGwEyzZgHUm97VjAibLATVvh142gUd4qZmiUntN2v7Nf4DDa4
     output:       0.5        FA2FdBmN2vRspryFjibPokug68qngVxhYS8HvcJEM4xgTTYP3YVX
     output:       0.475      FA3793EmJfuGCxCeozqWBxENbemT7YWDFwQWY4AQAKTtVatVX4fv
     output:       0.5        FA3fjtVsW1HsoTFWEjuxRgtPpKCWkAmTKato1Xu5Lq6GHFakYF8K
     output:       0.475      FA2Ew4DcY8DZPifiFjhh4CVt3Wvi9sZgvmbDfCwthBA49PzxXjAH
     output:      66.5        FA2TsAYccvD1Yw4ygjGvKtEgJExcLSeFWgpnwtn4PLMMaQMgJz4R
     output:  132600.0        FA2ZrFbEudXHzqHAjWBg39hPPsgJSmpxqfBaw1jfTYXNfk7nqowg
     output:    3089.0        FA2wjyvr5NvYxQisijSWP53WoN26XN3wJxGe5rxr9DfQ6Pe5Cxge
     output:     207.1        FA2xf2gCeAHhSZUYrjikygFpqkbKZQ2R4Ld7sPUheTdhYHRGwUbm
     output:       0.5        FA3J1vQeBtj9QyD5edEsToQzN5QuTeoNZ6HAFrNNh743fq7GVX68
     output:    2000.0        FA3T3y4SejCNj2b96ufFcCkJAidBdpwzLfrLGLBNrbRfYDoQLz1o
     output:    1000.0        FA3e3Y39C3JwNvKXL7KGnWsMWr9i2RDa7ifB3yNvTq9nTwx8p8qc
     output:    1000.0        FA2HdnMxt8JARB4987sj6GejdP5PvLksyxVNbwwrj1mB3TYCKJTN
     output:      34.0        FA2Q39xdNRvVA8c6RVZv59hE24sK2aoPaZs7y2aQo4s5TSrqtTZn
     output:    6860.0        FA3PWJSHrScRie6HSvYjPSAarb8byEciUMtX2fg1r5b4jJHXcyhv
     output:       0.5        FA37A6x6VAmPqKDihFnTEHjRY8LsifzawGNE8nALtWcQMBKP5vPS
     output:    2000.0        FA3RLBy12f6MBMMitzkCr8hJUWkhfLo6j8WchknXPtVgkKvjxfZ9
     output:     163.84       FA2b7pdHmuFZnDpF3QM5LkJkWpqdzjUeProGJLBXRXPfj4sGBFVz
     output:     360.0        FA25H71HAujHKJ4aLuvAr2mpvH64DiomfBgg7X1kxde6KiptGsbg
     output:       0.5        FA2oZwYNJSySRGBXkamJUoptez9Mm4vQ5cLW3xEqvZyHmEfnGrTz
     output:       0.475      FA3mQFfaccUgWBYBLfHLRnZThPUXW1yLGpSKB5MUmSeBkj2Quz1V
     output:       0.475      FA3R1gt1S6WNT19oJjutU49Co8L1ak8Do439a7iP8UEYEMRrggEt
     output:      10.0        FA3XShtaroJy47suH39hr5ig3RdFbcxUj2JhPh3CyMWnMmiC1RHN
     output:       0.5        FA3bPhXinWyWHWpXGqGrQgjqYeLkHuTnDHPf8Uu4fRzjpF4iHNUo
     output:   72034.0        FA3Nah7QKFmKLR24JDXMfrnv5JgmjsfN9mdU9FhhyovLs2Tx8ADk
     output:       0.475      FA2qRwDZWAvR8nDygrHpCX5rXsVbTfpngNMvQLDMiaNfhw2o5DtD
     output:       0.5        FA1zpJijtdVANoTuPns8862htVGx5b47h8hNrrGqrEuyQcTpAFD4
     output:      31.597575   FA22Jmn8MZFMy8LKHvFCFWgN9Rw6RHUunXmytm7NJpuqjrsvyYDP
     output:     518.0        FA2TciDXygrPVNfWvuveegp5rzTRKfpASevidK94UcH95AKDAyVS
     output:       0.475      FA25dDMRLHHETD7XUvMXR1mz8jfDejmJ8jrFVkchicZMFbHX8Mqz
     output:       0.5        FA2X4VFrDhy24U2arsJ1AjPSYDq7FR9gAHXbwAt2MjrYveHDkFHk
     output:     500.0        FA33BQDUeD3tZkmsmeQRHAN8sJ2SkQRx9Y8Sj4BFF6uLkexhZBs3
     output:    1800.0        FA1zebwZjFjagVNVZWvq4HUYBEyWryBz14AN4p7WVqeCFJs8upgY
     output:    7340.0        FA3kUq6zq8hnqBVQLdfaw8wxZAHVyJr8n2sZ4XWHNizjYFeDvfon
     output:    2000.0        FA3VLF6siWcEgmiE7dCm8b39vVANV8pKq1epSsR8zXYd1wKQam5g
     output:     400.0        FA3gq7duRsxaW6J8QtjrDf7Rq4QJWd62Psj4Z6mCBMNp2UZGjaW8
     output:    2000.0        FA2W3A1gkTFt4tYHcC6YDruFjVUaJU8o638hrEt6r9A4DpYootJh
     output:       0.5        FA3RxQWNk53MGKH4jzC33btMYsMkek2MQhPLQyS7T7emobUE4sXB
     output:    8999.46       FA3KyYxLZJXJfgCNvz6NE2soD5Fyz6TutQ29bK5G39hWjvuQ1Uu3
     output:    4000.0        FA389s7B6MbjdUjhzEP14C1uj8i4HPFj7S7b5P4CwxzUdPxGDjwx
     output:       0.475      FA3CbUgiJQnMA7ECjEgEVYLyFg73gzNRkchps47saUj78smivyYw
     output:       0.5        FA3D5vx3w7uyooZzmksGuniDdBC5Zk61kzch6NhpHUR2t31cQWU7
     output:       0.5        FA2k6jjaFAEihcBKvKi9prmDVMurKNWPLviGDiUYDmTTPaGDkjYS
     output:     180.0        FA3fGVdiyLiaNSGhbPugN8rQmWaasJ8N55RTSNPhadvDE6A5Mmq7
     output:       0.5        FA2fccX1mw3yfcJshJCfeVi6vEr1vvuZ55W9XtDfArvuMxJYPYPC
     output:      70.0        FA2gyLvTXCZFDCfriFbkNSPhpV9sYbEJNxAhsZ8nuYjuaTa7UFua
     output:       0.5        FA2y4MnqwcfN2BPLyGBoNrDybzE6HLsxYUtvh44G6twEAzKLStcN
     output:    1715.0        FA3s91AokdtbrvnrdAED8Ho3eyXwVc5BDHpKpqeYNobqjSBLH6ZB
     output:       0.475      FA2FGT6d2F6tbm4z1ztCqYTjRrQStswneHhW3ULywc5sSsPP4Gr9
     output:   34017.0        FA3sZCQnbf1cL96DLp4yddcCPQzeAAezFLMU5verDuyisHWhfryR
     output:       0.5        FA3mEvT5qmctm5z6kvF9tESkGTFKxZwos8y6Xe8od9QVu7ZPCqhQ
     output:       0.5        FA2VMacqHmq9xgcyJ72L7CHGE42YNYdUqsnrxR7jgvj2bYyt8hi6
     output:       0.5        FA2hX2pSULnNrxnnyQkSWVKWoGm5dJFvFfKLrrMZvh5kFZEasuiz
     output:    1900.0        FA3VBXxz3iwAQ3p3xH8o3tobtWqmpg8GRrQZVxE2FqzBVAm4b13S
     output:      10.0        FA2Kbbch4PL9MAQYpio1pui4THdcfFLpRqKQQxpnrpV8V7F8rvAY
     output:    2000.0        FA3rNpfnPyx1FiQeLhvaLCqpjkEqA1BwVkX9PyJM8KMox4SBnkKK
     output:       0.475      FA3MBtsBWepHGuLgCuvex5sLG5jAYrpjy8q9Pn7hVFSagBX8wPhd
     output:    2000.0        FA2F1rFdeyUzjMXo7VyVBHJUSsrkCPMjGSUJGacbMAjJDabfrfcP
     output:    1800.0        FA2ssw8THVvT4VnYX3qkqejx9ebLFESZBDyDeeooJtdtbtmvK4A7
     output:       0.475      FA3X8kEnckUGnMq7wFTLnBskLa5WHRo8zSDGLv8bcL5m4Vqre5wp
     output:      39.43684    FA3nXL7YHpH6GsT4FmZ5MjK8epBVKTyN67DpY413kNiFyiHoPMwq
     output:    6001.8        FA2UEAXmwJWnxgHP7hva71zv8ThWtKzf1TnjenbdVz3ifkucbRAb
     output:       0.5        FA3LFNrfFvpY2SMCSaWYcFLKFeXe42PbEJjRvMwrrz9xipRPQntr
     output:    2000.0        FA2V5LeyrtWY4oTqrmEmntvNs6ra2j8HRxaRVKGSXwvo7jtGGjTP
     output:       0.5        FA3RZL2eXn3JPRgnqPGBPAKWam34BuLeq6vA7AHSbKP6vEdkjgQp
     output:       0.5        FA2v1mAkWmth8jWEoH38V1nF2g3uvPTtnQFBQvW1fzU9HL65QQAC
     output:       0.5        FA22PMrRpVBMRxrwQuKkkGh9pn4LmMNEpawzjRnWZ77f93WSjHPQ
     output:       0.5        FA3ZuDn6QWMAVfUTWz8w7db8eFL6EmiJw1dV2HukuxCV6sUr4juE
     output:     300.0        FA3EPZYqodgyEGXNMbiZKE5TS2x2J9wF8J9MvPZb52iGR78xMgCb
     output:       0.475      FA3FKhdQc2f3nr9iMCgDHaLfKrnmWX6gBWvspT9xbtTLgQdHzyrU
     output:       0.5        FA2Di6g63icmu2A2YeXnfDQZgNnzrLWo8JKD6n59mNQ1wav8Ryxf
     output:       0.475      FA31CsxXqEKLPTaZYw39KLnm1VWmg9keWfnuGhBbmk3at6qqa36w
     output:       0.5        FA39FdGM1GQSRggU3GeiTi7YSb55apvRDRtWUfBLbPV8uocxzbtT
     output:    5800.0        FA2pHNSr2QfZqYCkYc74Z2CgsFW7TMg8hjYbPxmXjo6swGdr7Eq6
     output:      59.6        FA2mseQisWvnJFhBYiAMY9mgZbzQJmzpTVf3vqtRo4rCb7gcmQzh
     output:     500.0        FA28LUTA4VvWETNsYgbTKGMFqTTQhb1gZZUs5AEJMna9msrFxbcQ
     output:       0.5        FA23VBr4bE1uxfZVBzgxNbNodfmfWE7Zrat8pQjZd4EhAMJ7vXrh
     output:    1000.0        FA3QM2wEe8BJHj729NFdoB6TdAfoKNVSW6pC4DvuVheutDPvvm4T
     output:    3800.0        FA3fzco3bGXgfdtH2Ag9GiGGvHhZSbdp9nieD56uk11ja3Mq2ysr
     output:       0.5        FA2u4Ljb9UeDqWrLd4Fh9kRzt56xUMARxsABHUAVojxGmbH3uwoJ
     output:       0.475      FA2cUyr7o3n7wBXww6X7Gh5hU2jSm8yXNcYgMiyisx7mWESKGaVF
     output:    8760.0        FA3nWnReUkzi44YqDAJzxkRdVWGbhz9T9bVKaMbWxdHpQQc9HhTh
     output:       0.475      FA3skQTNWR3BNn2qgFvQhztfVKPhzoiHreZCG9VPijb7DQd2H7p6
     output:       0.5        FA2cBvM9qfCKqhsNGN3hhBWANaLwedV2juvExwJJyTZoicucFsjm
     output:       0.5        FA3BEonGx15EDynYBb4n8z6yhXD2WXLcWb3ekm2ty4SXnWKqBxFh
     output:    2000.0        FA2GyPRnDN35MRDWFeZiD42cFbs9uSXnwHqWx72oi8DFZd7PqmDv
     output:       0.475      FA3MQVypFdQn8XpQS6GokwyUiac8mmFqHuS2rmt55u9nXh4bbeR7
     output:    2000.0        FA3qm6mCuLMFwE7Whi6LDD389VWBqo9yQTH1PHtTRmkQnie84zQS
     output:       0.5        FA3AsB4NHmQcnzwg2YZsy4b3kDhWzpAHWsmxg7Krmk1XAhy8vBwy
     output:       0.5        FA3uTJ7Z4EaRLUs7hFHwNd5vmY6T94kvHye3Mxr36FKnYxvFhwfm
     output:       0.5        FA3b9eG5YBRVXa8iV34r66APHyUqJUc9LVa783kp2maFnb7Eg9o6
     output:       0.5        FA26C4NM4jobVXUoRUir9yq6K5gnyhUNz6GUco8nuW43bdZxacXb
     output:       0.475      FA3W8tLXobvs592JRtW5ZrWokM2EHdS16Pp33bSomvzxGt4tpy5R
     output:       0.5        FA316pGXcGsSv4KkovqM93BFmsaVkogWtci2XC3Mm7b2LbPod9WV
     output:     375.0        FA2GWUhmNp9AywVyGjWsBZkaMG5Veh69FhhNn1hfNyvxSsPH916Y
     output:       0.5        FA2MnVT29QugUN9Nj22uduwzgrbR8d6ocEup4hqpXZcLcTYdn6BL
     output:       0.475      FA2Wkz5HYhWXuuU9JVjNFncnvDh8bmewzWGwmjarJviDm78oQHmY
     output:     360.0        FA3Zj465bjvzyCowDgcvUrxdbfkX87U9BQKstfp8oR3bskhTWrYX
     output:   40000.0        FA2h8kP5X39TjwTax5SD2PwK4npKc3csSKDupSxyq2tt2HmsLQkw
     output:       0.475      FA3ASr3wK7GB81fc42VtoaPFhg3f4mLigDSP78guCcZC9aUjGnV9
     output:     408.5326     FA2vKjLhYUDsJB8xhs7w6mcgzfazPD4maSWZtWjcvNVd1zGU4TNN
     output:    2000.0        FA2K6tgZ7GM4wzNAbbm6mLbkJnN7EtgbvYKYpKyTUpzmTaunbjez
     output:     150.0        FA2kKuMsNsjWDFDCFS9ez75tykP6Jah6cT42SRW6gkeY8bkjydQZ
     output:    2000.4        FA2NJ22QZ6RPnc5kUw5dCr26MKsw1dcmW4kRXqzFLDUnaSC1BFqP
     output:       0.5        FA2n32nn9HLit1YbdDLSa2zHTrtuv9GH4WK4MfPupKexzJNuTTTF
     output:   10000.0        FA2NenP6nEeP4d9ckqa86CZDxVhAQuYeefmNfWXQTWuCK8nBvrGr
     output:     200.0        FA3sg2VRLX7Zzipxm7reTJuYK1KHHM11YLYmyVTeTcfKfMeqyg1D
     output:    4219.2        FA2q35YYPoEuq98Zwh5SgWdNZ1oyjcwceoPbyjA6Gx2coNMzcXWG
     output:     903.0        FA35Hf82WzBSWCjn7vbJv6mnGnYRLxymAcSFcfX8cJtuMNhRb7bS
     output:      90.0        FA22Z22Pp58ZSEqWErzt1Nr8W34cHJ67HB3NxGFV6kyJmz11LKD3
     output:     238.2        FA2U9FjzMLgPrfjz3pfz6Sa2PL9mcpWAbqrbUS6wrATM7nNCeCAH
     output:       0.5        FA2hzXwf4v8qEYbHy7aynwN56jzKt9G6gZvJdH1pACmr3TCsPjqy
     output:     303.54732    FA3CTX4QLFfKyACCTrbv4e6orgKvmG7FXEJLGHWb3bWM14bAqzyU
     output:       0.5        FA3VC8jn96YxPu5D2J2rMZJo4daDnmKkfMAUpjFMbTWZiQfyXUiR
     output:       0.5        FA2TN22D9uPusZnT8XjKcnifvh9bQVDiaBLcMaMzxn6pBhHpZ7Sm
     output:    3350.0        FA2BBxHmpJdJxjE7ZY35hi8oN1mpMvBt6UGiyweXqWkAv84iR3hG
     output:   29999.96756    FA3Uvjhbrz5HLYUcVswSwf4r57yrMLnmdWotBwXjcMJiZD6xQuTJ
     output:     101.8        FA31aMdC823D8ctR7a6LPe2fGRN3LGz63NCxaxRvfdZ4UPY7tS9g
     output:       0.5        FA3Yb64D2JT4cAMPjxrVP9UYr45z2oDbNeeYeFnCoFJvgX55Wrxf
     output:       0.475      FA3VqFE7YM6vBiNafvEQopWRtuZQG6xCEUXqHwqbPeuAXDqjbwc1
     output:    1900.0        FA21LR6YPYMgEBV2e1oRMve9nREzXtyDmxU7gt6qWpjEmBAuuRyr
     output:       0.475      FA2Dj4FoqXM6qaH6pLKddqgGrXybYu6H5XwbsY2BNPViC9THw886
     output:     350.0        FA348b1MihEefAo7XXZQpsNBVheRAs8qGT56WKZ4yyUL7LB7Qezc
     output:       0.475      FA3UJCWHc7UZc218MqrqaHnfxuTbaj3ScoXn8WtstzJiig7pRgFk
     output:       0.475      FA2yJtSg8ABfKvac1cuLcV8aAVtaxukp162SdiuCRtPncHwCibJJ
     output:    2000.0        FA2TaPbhyZ12BBMEFpwB6SMshhAAVcK23VSR3hMqZGdPu4Bc2SAy
